text,label
"@thảo my trước kia tục thật nhưng chửi hay còn bây giờ thì ko đc vậy. với lại mình củng thích chị này thật nên hay vào fb xem vs like hình nhưng nhiều cái thấy bả quá đáng lắm. nhiều người vô cmt đàng hoàng nhưng ko vừa ý là bị chửi tới cha mẹ ông bà liền, fan thì vào bảo ngu hay sao mà ko biết chị chửi giỡn. khi người khác lên tiếng chửi lại đùa giỡn vs mất dạy  nó khác nhau lắm thì clip này ra đời. bản thân chửi cha mẹ người khác thì cho là mình chửi giỡn cho vui còn người khác chửi lại thì bảo mất dạy, coi vô lí vl ko",1
douma,0
"đếm dc tầm trăm ""con chim vàng""",0
phùng thị thanh độ =]] tân hoa hậu thế giới việt nam,0
trần thanh hiền sắp nghỉ học trên lớp học onl ở nhà giống hn oy.,0
trâu bò ngựa quả này tắm giặ hết rồi,0
chỗ này đit phải chỗ gạ địt nhé hahhahah.,1
"""phạm thị thảo vy to the group chợ online bắc bộ chuyên sỉ quần áo nha trang up thanh lý đầm váy cũ mới giá cực rẻ dưới cmt mỗi mẫu bộ duy nhất nên ai mua để lại thông tin cmt luôn nha""",0
nó đéo biết ngại à,1
cảm ơn em da dạy dỗ con linh khùng.,1
ăn cướp trắng trợn,1
anh độ tôi :)),0
đẹp ma vui thế,0
from mixi with love !,0
tao còn đang mong kỷ luật bỏ mẹ lên đây,1
"""lại mn ơi thanh hải shared live video to the group hội những người con sơn dương tuyên quang deniss tiếp tục kéo rank vàng bk nhé ae chúc ae xem stream vui vẻ link group gia tộc chém gió link youtube""",0
"nói chuyện thiếu văn hóa , tục tiểu , không ra gì",1
văn việt quay ăn lon,1
bệnh hoạn v lin,1
""" to the group chợ việt hàn diep ca kg hung lui kg rau thom kg kg btb btb thap cam lon xon rau ma kg gui tai vuon mua kg btb gui tu vuon""",0
đéo thể tha thứ được  càng nói càng xạo quần,1
trang trần dm cm với t,1
"""phong bui dung một sự cố gắng tập luyện trong bóng bàn""",0
cái cuộc chiến nồi da nấu thịt thì tự hào rồi nhồi nhét bao thế hệ. còn cái bọn trung cộng nó xua cả triệu quân xuống tàn sát đồng bào thì mấy dòng qua loa.,1
"""jas le inter gym vĩnh long tưng bừng khuyến mãi hè từ đến điện nước tăng giá giá cả hàng hoá dịch vụ tăng cao chỉ có giá tập tại inter gym là không đổi mà đặc biệt còn có thêm gói khuyến mãi hè hấp dẫn nhanh chân lên nào các gymers đăng kí hoặc gia hạn tháng sẽ được tặng ngay tháng từ ngày đến địa chỉ số đường nguyễn thị minh khai tp vĩnh long đối diện công viên đức thánh tây""",0
"""đụ xanh chơi kì vl""",1
comment,0
cũng cực kì thuyết phục !,0
"""đồng nghiệp của công trình tiền tỉ ngô trọng đức phước huyền and mạnh tatoo at thành phố chí linh""",0
"""nguyễn nam anh đm dỗi vl""",1
khổ kk,0
okela,0
cave mãi là cave thôi,1
"bậy rồi.. ad đăng bài v nhiều cháu bò lại sồn lên.. phải có ""liềm"" tin tuyệt đối vào đường nối chính sách của đoảng trung khựa.. cứ đăng bài kiểu này là mấy cháu bò hoang mang lắm :))",1
phương minn nhìu đứa nó lạ loz vậy á.. dở thì ng ta chê.. thật sự đéo thể nào nge nổi nhạc jack .. tụi mày cứ khen nó hoài nó chả thể nào tốt lên dc đâu,1
"biết tham nhũng bn, 10 phần nộp lại 2-3 là.cùng, tính cả r",0
"nhân loại giờ đây giảm bớt ác mộng rồi, chỉ còn góc châu á còn ác mộng thôi.",1
vũ khắc hoàng vcl râu,1
mày gốc nhật bản à ??? con nhung nó là trốn cách ly chứ k cố tình nhưng nói chung cũng gián tiếp. còn kia cố tình. vẫn cái suy nghĩ nước phát triển là ý thức hơn :))) tự nhục đât nước sang đó mà ở,1
nghe toàn thấy chửi ko,0
đến nơi chưa anh ?,0
k ổn anh ạ,0
"hoan hô chú bộ đội đánh mỹ tài ghê , tàu bay mỹ chú bắn cho tan tành  sau khi đánh mỹ thì nó thế này đây",1
"""chọc chó cực mạnh là khi người ta nói về mấy thằng viết bài chửi mu chứ liv thì có gì mà chọc chó""",1
số điện thoại của em là 0934424727,0
"""mỹ linh ht vl""",0
noel,0
"chj noi chuyen duyen  pua,,dung chat mien tay",0
"""mong con som phật""",0
"chưa có kết quả bọn ko hiểu gì phát ngôn ngông cuồng , giờ có kết quả quả rồi sao bọn nó câm hay trốn đâu hết rồi",1
"""đm liên quan vl ra""",1
"""chính xác nhưng bây giờ con ngươ sống thà nghe nhân ca ch chứ ko bao giờ muốn nghe tiền nghèo bạc""",0
"@tiktok official nói k lại rooid phán là chó hùa. t chúng tao đang nói đây đéo phải hàng real. bớt xl lại. đéo có fan của ai đây hết. bán vậy rồi nghiệp quật. thử nghỉ cha mẹ bây uống thuốc chống đột quỵ.... mà trúng thuốc giả rồi k có tác dụng rồi sao. đéo biết suy nghỉ. ừ hàng giả nói giả. rẻ cũng chạy. bày đặt real, hàng pháp .... xạo l",1
"đéo hiểu sao 1 thằng đui và không có não mà lên dc bộ trưởng, chắc chỉ có tại nơi đây :))",1
tuy rằng anh nói rất thuyết phục nhưng em vẫn phải mua,0
luke nguyễn 88 bảng mặt nó ko bằng lông lồn của ngtrinh nữa kk,1
ncc,1
nghe như đấm vào tai,1
bánh tráng chỉ xếp thứ 2 sau pha lật mặt của vũ khắc tiệp,1
"""khang trần vcl""",1
"""đó thấy chưa bnay đừng ai chê tui béo nha tui buồn lắm""",1
"""hà ling uat có đọc cmt không thằng lol đó nó lôi nhà tao vô nhé con hãm nó cũng là ng bảo nugu gì đó đéo phải nhà tao nhé con ngu""",1
"""mày mang cả nhà mày ra đi bán xổ xố cho tao ba mẹ mày cho mày ngậm ngòi bút hay cho mày ngậm lông lồn mà ngu thế""",1
"""bùi khương duy street workout hà nội team được tập cùng người mình yêu thật hạnh phúc vào ngay nhóm để tìm người yêu nào ae""",0
"""mỹ dung làm ca xoay nha bạn""",0
tẩy chai các sản phẩm của tân hiệp phát..,1
bú cu không thầy,1
comment dạo để đc fan cứng,0
có 1 số người sinh ra gắn liền với drama,0
"""định tắt wf ngủ mai đi lm sớm chứ thấy vui up thôi chứ tin ntn ngày nào chả ting ting""",0
"""tuyết ly na tóc do nhu cầu công việc tóc lã hạnh cần tuyển thêm một nhân viên nữ ưu tiên ban biết việc gội đầu mát xa mặt lấy ráy tai cao măt những ai còn yếu chưa biết việc được đào tạo lương thoãi thuận và ăn theo tay nghề môi trường làm việc thoãi mái vậy ai đang tìm viêc và muốn có cái nghề trong tay hãy đến với tóc lã hạnh""",0
"""minh cadillac fan barca ko có loại ngu như mày cút""",1
"khủng khiếp quá trời, loại đàn bà này có một ko hai trên thế giới",1
"""srm rau củ vegitoks chiết xuất thành phần từ rau củ thiên nhiên bắp cải su hào cần tây chanh súp lơ lá rau diếp cá cà chua khoai tây lá bạc hà mầm lúa mì super vegitoks cleanser đc đón nhận rất nhiệt tình nhờ công dụng của sản phẩm tẩy trang sữa rửa mặt và mặt nạ thải độc sản phẩm có kết cấu dạng gel lỏng nhẹ khi thoa lên da phần gel này sẽ nhanh chóng chuyển sang dạng bọt nhỏ li ti có tác dụng làm sạch và thải độc cho da giúp tẩy trang loại bỏ bụi bẩn nằm sâu dưới da loại bỏ mụn đầu đen giúp làm sạch da thải độc chì do mỹ phẩm hoặc do tác động từ môi trường vegitok chai ml chai ml""",0
"""lan anh nguyễn với dòng cap kia thì hắc chứ tẩy nổi gì bạn có khóc không bạn có đau lòng không thử hỏi nếu chơi trò tẩy lại kèm hai tấm ảnh tự chụp với dòng cap ngu người như thế hai bức ảnh đó chụp cô băng để báo tình hình sức khoẻ cho người nhà và bạn bè bị leak ra ngoài có làm màu lựa tấm ảnh nào nó đầy tính chiêm nghiệm và khó đoán hơn chứ cái trò gì mà ngu người vậy""",1
chu huy nam b đi trc cả thời đại à :)),0
"""con điên con óc chó con chó con lợn con bò""",1
chị ba là vàng ngọc hay là vàng nổi,0
du ma may ve viet nam tao la nguoi dau tien bat may,1
chuẩn bị đấu tố kiểu búa liềm,1
mac ia qua,1
"bn nói chuẩn cmnr, nhai cứ như bò nhai cỏ, bảo dân trí thấp lại tự ái.",1
cũng hay lắm đó mn,0
"""đéo có nyc huhu buồn vl""",1
"""đổi thay thay gai dep la lao vo liền""",0
"""bảo cường cú bẻ lái thần thánh""",0
"""đặng hiền top troll cút cút dùm""",0
bản chất phong kiến vẫn thấm sâu vào con ng việt,1
"""có cái con cặ dỗi vl""",1
"nhok lầy cái nick thì clone, avatar thì đéo dám để ảnh thật :v gáy cũng kinh đấy! thằng trẻ con vô văn hoá!",1
"""tao chứ đéo đâu vkl""",1
"""vì bọn nó bẩn vl""",1
"""roi luon""",0
xóa kênh cũ trước đã,0
ngoài đi quay quảng cáo ra anh tôi còn đóng phim nha mng :v,0
"dạo này mấy bố ts giấy phát biểu hơi nhiều, phần lớn cho thấy tư duy kiến thức quá lạc hậu, nhiệt tình cộng với sự ngu dốt thì sẽ thành phá hoại",1
"""mặt của hai vợ chồng con này nổi tiếng rồi có đi cả cái đất nước này cũng chả ai dám cho mướn mặt bằng để mà làm ăn mà có cho mướn thì cũng éo có ai dám ghé ăn về quê mà chăn trâu mai ra còn đất sống hỗ báo cáo chồn cho cố vào bốn mươi mấy tuổi đời rồi mà còn ngu hơn con chó""",1
hơn một năm cho cái tên gà trống cao bằng :((,0
"thật sự xin lỗi các bạn, con chó tên là thành lê nhà mình xổng chuồng lên đây cắn càn, để mình nhốt nó vào chuồng :( thật sự xin lỗi",1
làm lít rượu chưa đủ thì đôi lít,0
"""thanh tùng đm darius đi top vs khan tội nghiệp vl""",1
ăn nhiều rồi lú nó không có phúc đâu đời cha ăn mặn đời con khát nước,1
fan tiền giang đâu vô ủng hộ djjjj,0
"""ci lên mâu bé gái và kg di""",0
"""quốc huy làm với bất tử nữa""",0
cực kì khuyết tật,1
nhìn mặt thấy mắc ỉ* à :))),1
"""bùi trung hải mà mà chủ động nó tương vỡ mồm""",1
mình muốn nói một câu thôi : địt mẹ bọn sống ảo,1
thầy này chỉ đùa thôi :v,0
"""phế vật du nguyễn góc giải trí cay""",0
ទូទៅ,0
"vcl tự nhiên chửi người khác ngu rồi đem trường hợp ngu của nó ra ví dụ! đụ mẹ thằng ""lỏng bao"" dành hết phần ngu người khác! não teo rồi hoá chó à",1
đây anh ơi,0
cưỡi mãnh thú đi chơi đi anh =))),0
"""xin sổ và vị trí""",0
nguyễn quốc an thứ học trò lồn,1
the shy sa đéc,0
oke thầy,0
công nhân sửa chữa đường dùng máy công suất lớn thổi bụi mù mịt giữa phố hà nội vn mới có,1
"""nó mà tên tiến đạt thì hài vl""",0
trên bờ: tao chửi đấy mày làm đéo gì được tao :v,1
mệt vl =)),1
"""ôi em có lô xe cần cầu cho bé hót dã man luôn về được mỗi thôi thật sự là quá ưng xe to đẹp cam đoan là ước mơ của vô vàn bé trai suốt ngày chỉ đòi xe thôi hihi bán chiếc""",0
tào hưng đm khô máu :))),0
hanh viet tôi thấy 1 bông hoa giữa 1 vùng cứt,1
thối cc chỉ không ngửi đuợc thôi,1
ai ăn hết của nhà thằng dương dương trả cho nó đi bây. thấy nó sủa thấy thương ghê á.,1
"""vũ thu uyên dang yeuuuu""",0
nguyễn tâm kaka,0
"con trai mất điện thoại đổ thừa ba nên báo công an, quá bất hạnh cho thằng con, mất ba đéo tiếc, tiếc cái điện thoại",1
cái này là có thật nha m .n chó vào nhà là giàu sang sung sướng mèo vào nhà là nghèo quanh năm,0
"""đông vcl ga vl""",0
nguyễn tiến ib,0
"""chả là có đứa em trên rừng năm nay quê mất mùa nhãn nên chuyển bán mật ong rừng xịn sò luôn ah sai đền tiền gấp lần hàng chuẩn như này ko lấy phí mất đời đấy ah giá cũng vô cùng yêu thương hoàng thị thương gia hoàng""",0
sang năm tặng a cái đồng hồ báo thức với quyển lịch :))),0
em xin lỗi chị ba vàng ngọc em ghi sai chū chị thành chū cho em xin lỗi,0
đm mày 2/5,1
"""có nhieu cái nói đúng vl""",0
"""định mệnh éo có ghệ mà đứa nào hâm tao vậy""",1
quang hung vu bên đấy bảo cách ly tại nhà bệnh tự khỏi =))))))))),0
vụ gì thì kệ mẹ đi cứ lôi ra mà bới móc ???,1
mỹ hạnh hạnh là 1 bông hoa dại à,0
"""bữa trưa nhẹ haha cay wa chài thương hại không cần ẻm yeu""",0
khoá việt-tiệp đây ạ .khắc việt khoá mõm khắc tiệp mại dô mại dô,1
hợp lí vl,0
di lam tu thien ma chui vay thi cong duc dau con nua,0
"nghỉ ăn bánh mì, báo nn giờ toàn thế không hè",0
"""vậy mày cưa cái giò rồi di bán vé số đi cho mau giàu thằng lol già đâm""",1
"""không nói không ai biết mình ngu nói ra nhiều người biết mình ngu""",1
giống với hình trên áo abe ghê vậy á,0
đừng so sánh 2 thầy ngu,1
okela sơnbamtp,0
thằng ad này não bị delay 3 năm à :)),1
"""anh tuan tran thằng dân den không suy nghĩ được thằng làm quan mẹ thằng ngu thí dụ tao thử cho mày ngồi lên mục giảng mày có biết phải làm gì không nói ngu hơn chó""",1
bomman chấp nhận thua r,0
"""hihi món này mai em phục vụ xị em đây nà siu thơm ngon cơ phương phạm lozi vn gói trọn hương thu hà thành cốm xào dẻo mềm ngọt thanh loship giao hàng miễn phí cốm non bánh cốm chắc hẳn đã quá quen thuộc với mọi người vậy thử chút cốm xào này xem con tim có bị rung rinh không nhé cốm xanh mượt xắt thành từng miếng vuông vắn ăn dẻo bùi ngọt quyện yêu lắm luôn có thêm cốc trà mạn chát nhẹ bên cạnh thì nhã vô cùng""",0
kiểu này đẹp nhất,0
"con này nó rảnh, nói gì kệ nó",0
"chất lượng các bài viết càng ngày càng tệ , nội dung bài viết chỉ mang tính hậm hực , trẻ trâu . nói chung càng ngày càng tệ .",1
ngứa bà cẹt ghê,1
"""nhí vl""",0
phạm văn lộc chúc hay mỗi tội chính tả nên như lol :)),1
tận cảnh học sinh đến thăm nhà thầy,0
không phải cha mẹ bé mà đau lòng quá . cộng đồng mạng hãy theo sát để vụ này ko bị chìm xuồng cho đến khi tên súc vật này vô tù,1
nguyễn đức thắngg hơi lâu hmm,0
"""nay mình có bán cơm bịch bao ngon giá bình dân ai ăn lh mình ship cho nha đức lai minh thẩm at thị trấn tăng bạt hổ huyện hoài ân tỉnh bình định""",0
"mấy con cá đàn áp dân, từ dân mà ra, đc chính phủ trả tiền và trao quyền lực để quay lại đàn áp dân",1
ngon mẹ gì mà ăn nhỉ,1
sự kiện cc gì đc 2 tuần,1
stop chem' gio' di chu tran dan oi ?,1
"nếu ông này đem thử nghiệm rồi chết vì tai nạn. thằng chó ad lại bảo: cơ quan nhà nước ko quản lí, theo dõi để người dân chết vì phát minh của mình. ex",1
"""mẹ tui chụp dữ nằm ké lên áo xíu đừng chửi tui""",1
lũ chó đói,1
hết thời xuống núi lấy thun búng l*n :v,1
hoàng dương j toi co' ne`,0
m nói láo chứ ai,1
dlv sủa hộ ?,1
"thế nhá,",0
xàm quá,1
"""loan bống đụ mé""",1
đúng quần què,1
địt mẹ cái mấu này. tao nằm ở đây hơi nhiều rồi đấy :))) trích lời anh tôi trong buổi sờ trym tối hôm kia :)))),1
call me ppoong mày là người của 3/// hả? t nói k đúng sao? phản động chả lẻ pải được tôn trọng sao.,1
cười vãi l mà có bọn bảo game chán rồi spam phá các kiểu =))) chán thực sự,0
mẹ nó sủa nge mà thối qúa trời,1
ái vy nghi lames à,0
tân sơn nhất tấn hải. quan ngại sâu sắc,0
"""kim hương ngọc content chất vl""",0
tây nó tưởng điên trốn trại,1
truong anh nghĩ lại vụ đó thấy tội bác lái container vãi đéo làm sai cũng bị phạt chỉ có thể là vn phiên tòa như show hài,1
con đỉ minh hiếu là con đỉ khùng dơ con súc vật sánh cũng không bằng  nó nghe   con rác rửi  con khùng bẩm sinh con quái vật,1
chị ba đẹp gái có hai hòn dái hai bên,1
thằng to nó núp chứ bạn,0
các cậu ko đọc stt à. tôi thấy chửi đúng mà. các cậu thử nghĩ xem đang đi đường có mấy thằng chọi con áo xanh đỏ tím vàng các kiểu cả xăm cái hình to như cái mả bố nó ấy rồi cởi trần đi lạng lách đãnh võng bênh mẹ cả đầu xe lên thì có đáng đút con mẹ nguyên cái buồi vào mặt nó ko,1
ăn mì gói nhiều có hại cho sức khỏe đấy bác dần ơi,0
cách phân biệt thằng ngu ba gà và ba vi thì đúng hơn đó thầy,1
"""giống ngày xưa vl""",0
phương nguyễn thanh tất nhiên đây là quan điểm của cá nhân mình. chứ việc đi ngược số đông hay không thì tùy vào cá nhân cảm nhận mà thôi :)),0
ae cho tôi hỏi nhận ở đâu thế chả biết cái j luôn,0
"""angels dark tôi là dân quận đường đồng văn cống hướng về mỹ thủy ngay cây atm agribank khúc chi cục thuế đang có xe bồn làm tràn dầu ra đường cộng thêm trời mưa rất nguy hiểm đã có hàng chục xe máy bị té mọi người cẩn thận update hiện trường đã được ca xử lý hồi tối qua link group dành cho dân quận mời các bạn tham gia giao lưu chém gió cộng đồng dân quận tôi là dân quận""",0
"""hao anh ho ngoc to vl""",0
xạo lồn sương sương,1
"""mỳ tôm chất cả đống ntn thì sợ đéo chết đói""",1
thần đồng toán học lỗi lạc nhất lịch sử loài người,0
trời ơi trời abe chơi local brand hả?,0
"""cục súc vl""",0
"""muốn hách fb của chị hok dễ đâu lỳ mắt ướt annoyed""",0
"""xl vì đã làm cho bản thân mình quá chịu nhiều nỗi đau xl xl""",0
covid-19 là cái gương chiếu yêu hay gì á :))) biết bao nhiêu bộ mặt ngu dốt lòi ra,1
"nó cướp được tiền,nó có quyền đồng bọn với quan.còn tnlt thì đồng bọn với dân tuổi gì ls có quyền chứ?",1
"""gọi chị xưng anh ngu vl""",1
"khi quay lại sẽ tốt hơn , vì học hỏi được cái hay của nước ngoài",0
dương lê haha để con ib nói sp nghe,0
tổ quốc ghi công,0
có chữ nào đâu! mua bằng thì đúng hơn,1
"đm nói ko phải xúc phạm chứ mấy ông càng càng phát ngôn đéo ra cái j, não mấy ông chỉ có tiền thôi ah, mấy ông ""giúp"" dân nhìu wá nhỉ, nói như đúng rồi",1
nguyễn phi long khanh huynh lan anh nguyễn alexander lanheder mều mắt hí lý hoàng huy chết đỉ mẹ mài chưa con =)))),1
chửi cũng nể nang chứ. đkm tao báo công an bắt chết cụ mày. phạt mày 5 tr bây giờ.,1
"""chú em ck said chị thương mà làm dc bánh bao là không ăn thương smile excited phuc cry""",0
"""mùng đầu tháng sờ ang sang tôi và bạn loạn xì ngầu ông đéo biết lắm loanh xì ngầu là ông đéo biết lắp""",1
cái bệnh tâm thần phân liệt thể hoang tưởng tiến triển ngày càng nặng.,1
"""sống trên đời đừng có quá tự cao tự đại vì cuộc sống này đéo có ai ngại ai đâu bạn ơi""",1
"""cam giac cay vl""",0
thằng già kia đứng cười chứ :(,1
nguyễn đình chung dô cái link thầy ghi trên stt đó,0
chị vàng ngọc ít mất dạy hơn chị ba,1
hoàng lê bảo trân mình bảo nhiều tiền quá kb làm gì nhé b  chứ mh k nói là ép buộc phải đi làm từ thiện  b đọc kĩ hộ mh nhé =)),0
dmcs nước còn nợ nhiều.,1
"""cười vl hahak""",0
"""kim kim hoa trần mỹ hoa trần mỹ shop hoa trần mỹ jum dập li lửng giá xuâ sư ha ng thiê kê châ liê voan màu size freesize dươ kg khách sỉ ibx fb hoa trần mỹ zalo tuyển sỉ từ sản phẩm tuyển ctv chiết khấu theo từng sản phẩm""",0
"""dị vl""",1
trần cọp ông anh thần tượng của tôi cũng không trống lại dc thời gian nhỉ tiếc anh cọp ngộ giác muộn,0
"""thì tao không bằng ai thì tao làm công nhân đó thì sao mày giàu thì giày kệ cmm ok""",1
"""cái xã hội này đéo có chuyện đúng hay sai chỉ có kẻ giàu người ngèo mà thôi thằng giàu sống kiểu thằng giàu thằng nghèo chơi theo cách của thằng nghèo cuốn thương két ân""",1
vl dấu bé ba :),1
"""nho mit uot co dấu thu nhân""",1
"""huyền trang hạnh cho thuê áo dài chụp kỷ yếu giá chỉ từ bộ áo dài và đi kèm là cà vạt hoa đội đầu nữa hấp dẫn đẹp lắm luôn đối diện điện máy thặng hằng bùi thị cúc tt ân thi hưng yên""",0
"vả vô cái mỏ loz mày bây giờ, thứ học sinh trời đánh",1
dc vl anh :))),0
bớt bớt đi ông ad =)),0
ai để ý như t k? chỉ để ý mỗi cái ảnh tùng sói,0
"""chơi mình buồn quạ tìm vài bạn cùng nhau leo rank chơi hơi ngu mấy đừng chửi nha""",0
tiên tri hôm nay nhìn ngầu quá. my idol vẫn khoẻ là dui rồi.,0
"quay được phim rồi thì lấy xe bắt chó ra bắt đi , chờ gì nữa",1
fan cứng nè,0
"""hãy cứu lấy kẽ phàm phu này nếu con tim đủ chỗ""",0
cang ngay cang ghet tui thp,1
thấy thầy phụt có kích thích ko :,0
"""gặp tao tao vả vô cái mỏ lol tại chổ đm làm mất mặt đàn ông""",1
"mấy đứa đừng khen thầy nữa nha, thầy không thích vậy đâu",0
"nguyễn việt nam ,  ủa cứt ‍ vàng  mới biết đó nghen.",1
"""nguyễn hà đù mé bạn bao di phép""",1
vê lốc mì thái siêu cay khổng lồ đi anh ưi :))),0
con linh này nói tục ko có duyên đồ mất nết,1
như 2 giọt nước luôn thầy ơi. trinh giọt nước suối còn thầy giọt nước cống thầy ạ =))),1
tú said : cái lol j vậy abe,1
con mẹ mày trốn học thầy tao qua đây khịa cái gì đây,1
tháng kiếm đc có 7-8tr mà mới mua con laptop razer đang trả góp nữa thì sao đủ sống anh ơi,0
@trà my 10 năm trc ytb cũng ko có livestream đâu nha bạn :)),0
"dịp mẹ tui bây đi lũ phản động hại dân,hại nước.trò củ cứ đêm ra diễn hoài,hết trò rồi hả.để cho dân được sống yên với,người trong một nước mà cứ muốn làm hại nhau.",1
dlv thì cần đéo gì biết phải hay trái ?,1
"""vân thái thị hồng posted an item for sale""",0
thầy đéo xoá kênh kêu gọi học trò report cho bay kênh thiệt luôn :)),1
:)))) alo có thằng ngu mr gripex ở đây không :v,1
"""vl bạn cáu vl rồi""",1
"""con cưng phận làm fan cứng mà đi copy dkm tao cho bay fb nhé""",1
"""cho con gọi chú vinh bằng ba thái nha""",0
chán luôn,1
huỳnh minh luat,0
tấm đầu tìm mãi mới thấy anh chả =)),0
đẹp trai ghê chưa,0
chị e nghèo chỉ can 10 triệu dong việt nam mua xe ca tàn di làm mướn thôi còn không co nữa chị oi. chị nhiều tiền quá,0
"""thằng ad ngáo""",0
"""cẩm tú""",0
"được anh , được vãi lon anh ạ :)))",1
con di ngua nay chac sih ra o ho boom ha j,1
"chắc lão đại biểu này ít đọc báo nên hơi bị mù thông tin, bây giờ ra đường gặp trẻ trâu thì bị đấm lúc nào éo biết nhé",1
thêm con ảnh cute hột mẹ nữa cho hợp lí :3,0
"cuộc đời có lúc thăng lúc trầm, có lúc lên lúc xuống, đi đến đoạn nào, phải bước thế nào, thì chỉ có mình mới biết đc. cảm ơn anh, cảm ơn refund, mọi người đã làm hết sức rồi! vẫn mãi yêu refund",0
thằng cha tập qua đây dân mìh nó xem như choá :))))),1
"khúc ruột ngàn dặm :)), rồi mấy anh chị thành viên trong cái hội ấy đưa con cháu, gia đình dòng họ qua ở chung với cái tụi đu càng thế mới vui :))",1
"đức tân bạn ơiiiiiiii. b gì đó ơi. sao bạn cứ lôi tùng vào chuyện của jack thế ạ. ủa, 2 người có lỗi gì vs nhau à",0
"thế là tự các ông suy ra chữ thiên đường, tự nhét chữ vào mồm chứ đảng ko nói đúng ko",1
ra đi,0
"""đã đổi lấy dớn ma bó có ai yêu""",0
ảnh hưởng cái cc gì. dm chúng nó bán cmnr,1
dỗi thực sự:)),0
nay live kênh mới hả a3,0
"""hồng""",0
"""chả có gì mag cần""",0
xe hơi say cm,1
nhìn giả tạo vcl,1
cho dù jack có như thế nào thì mình vẫn cứ mãi anti jack.,1
cuối năm 2017 mà bây giờ đã lọt cuối 2019. bọn ngu dốt này con ốc làm chưa được nhưng thích chém gió,1
"ôi, người thầy khen mình cao tại asus đây mà =))))",0
phim rất rất nhạt...còn kristen thì chắc k bh có nổi 1 fim đóng hay đc...,1
dm fake rồi.,1
nhạc phê~,0
"""đm khinh nhau vl""",1
"""môi dầy đẹp vl""",1
ghé trang mình sắm đồ xinh diện tết nhé,0
"""bọn họ vì nhân gian làm chàng điên đảo ta vì chàng làm điên đảo cả nhân gian nếu chán với phong cách bánh bèo thì các bạn hãy thử sang phong cách này nào úp nốt hình ảnh của bài cũ để chuẩn bị tiếp tục cho bài mới jollibridal trần hưng đạo an lạc tx buôn hồ""",0
"""bây đag bảo trì ag vl""",0
nguyễn minh nhật bổn bệnh vl thế này á minh béo :)),1
"quỳnh hương thật, t tưởng nó viết thiếu dấu nặng, mẹ nó chứ",1
mang theo tấm lòng con gái miệt vườn :))))),0
"""cưng xỉu set nón cối túi xinh cho bé cho mấy ẻm mang và đội nón này đi biển chắc chớt về màu xanh hồng kem mẹ nhé giá chỉ""",0
"""lợi lợi lợi lợi xưởng sĩ and bảo họ phạm yên thứ ba vui vẻ mua hộp tặng hộp còn được free ship nữa chỉ duy nhất hom nay thôi nè khách ơi chia sẻ và tag tên người bạn là được quà số lựơng có hạn ko đặt là hối hặn luôn nha sốt thái sa tế sốt tiêu hộp""",0
"nhân quả báo ứng không bỏ sót ai, tích đức gặp thiện, ở ác gặp họa",0
cô nghỉ livestream 3 ngày là biết cô nhìn thấy gì rồi luôn :)),0
chửi thế này là bthg đấy :)) chắc nó làm cả việt nam khổ vì nó câu chửi cũng chẳng lj được nó,1
"""mv tuấn sống vui mỗi ngày tình mẫu tử""",0
"""tây phạm lm ngọc bảo hay quá khi các soeur hành động""",0
"nhà nói dóc, nhà ảo tưởng chứ biết con mẹ gì mà tiên tri",1
"""chủ quan hiệp kịch tính vl""",0
đổi thành gặp nhau cuối năm hay gì mà.,0
"hoàng công hiếu lỗi thì chưa chắc nhưng đa số sống như lol, đa số thôi",1
hồ văn kiệt bạn có biết khoảnh khắc kì diệu này ở video nào ko ạ?,0
hưng phạm khi nào nó trao ta,0
"""phương thảo ảnh ai mà ẹo đấm cho""",0
"""nhìu khi thèm vl""",0
trần đạt xin video đi ông,0
hô hào tuyên truyền quyết tâm phòng dịch nhiều rồi một số người vẫn cố tình kô tuân thủ cách li ô phải dùng tới nắm đấm thôi.....,1
giang nguyen :)),0
thấy đc cái live này mừng hết sức dị đó,0
cái mặt trông như côn đồ vậy =.=,1
"""vl nhỉ""",0
"""tây hô nguy hiê vl""",0
sơn tiến,0
được anh ưi :)),0
"""các cụ bảo chọn bạn mà chơi chứ có bảo chọn bạn giầu mà chơi đâu""",0
"lông dương lông là lông , dương là dương v.. có nghĩa là lông cu",1
triệu kim nhung cứ tưởng y tế lạng sơn ‍,0
thương con chó  mà  phải  mang cái  mặt  của mày  quá,1
cái đb gì vậy?,1
diệp gia nghi đi tạo rồi ngta đòi rủ ra đâm tay đôi luôn đó,0
"""hàng về gấp phải đi gửi nhanh cho khách vẫn oder hàng nhật hàn đức úc nhé đỗ diệu linh""",0
"khi chế độ cs trung cộng sụp đổ ( điều này đang đến gần bằng chứng là ""làn gió độc"" của các cuộc biểu tình ở hongkong đang lan vào đại lục điển hình là thượng hải vào ngày 04-12-2019 ,vũ hán - hồ bắc tháng 07-2019, thị trấn văn lầu- quảng đông 28-11-2019...) thì người dân xứ đông laos sẽ làm gì với bọn cs xứ này??? ..xin xem hồi sau sẽ rõ ( sẽ có thêm lời bình của mao ton cương).",1
minh hiếu chửi lồn mà còn hay,1
anh tiôi,0
"""game phá nhà thì ai phá nhà được thì thắng chứ ba mẹ mày cho mày ăn cức thay cơm thằng ngu""",1
"""quá đáng vl""",1
chỗ t kêu li quăng nha,0
